,Variable #,Question #,Variable Name,Source Variables,Description,Type,Location,Length
322,32,SDQ.0330.00.2,SDQIMP7_C,,Difficulties intefere with leisure activities,Num,347,1
323,33,SDQ.0340.00.2,SDQIMP8_C,,Difficulties put burden on family,Num,348,1
324,34,Recode,SDQEMOT_C,"SDQ3_C; SDQ8_C;SDQ13_C; SDQ16_C;SDQ24_C",Emotional Subscale Score,Num,349 - 350,2
325,35,Recode,SDQCOND_C,"SDQ5_C; SDQ7_C;SDQ12_C; SDQ18_C;SDQ22_C",Conduct Subscale Score,Num,351 - 352,2
326,36,Recode,SDQHYPE_C,"SDQ2_C; SDQ10_C;SDQ15_C; SDQ21_C;SDQ25_C",Hyperactivity Subscale Score,Num,353 - 354,2
327,37,Recode,SDQPEER_C,"SDQ6_C; SDQ11_C;SDQ14_C; SDQ19_C;SDQ23_C",Peer problem Subscale Score,Num,355 - 356,2
328,38,Recode,SDQPROS_C,"SDQ1_C; SDQ4_C;SDQ9_C; SDQ17_C;SDQ20_C",Prosocial Subscale Score,Num,357 - 358,2
329,39,Recode,SDQTOT_C,,SDQ total score,Num,359 - 360,2
330,40,Recode,SDQIMPTOT_C,"SDQIMP3_C;SDQIMP4_C;SDQIMP5_C;SDQIMP6_C; SDQIMP7_C",SDQ Impact Score,Num,361 - 362,2
332,1,SLE.0020.00.2,VIOLENEV_C,,Victim of/witnessed violence,Num,363,1
333,2,SLE.0030.00.2,JAILEV1_C,,Ever separated from parent who was incarcerated,Num,364,1
334,3,SLE.0040.00.2,MENTDEPEV_C,,Ever lived with anyone mentally ill/severely depressed,Num,365,1
335,4,SLE.0050.00.2,ALCDRUGEV_C,,Ever lived with anyone with alcohol/drug problem,Num,366,1
336,5,SLE.0060.00.3,PUTDOWN_C,,Lifetime of being put down by adults in home,Num,367,1
337,6,SLE.0070.00.3,BNEEDS_C,,Lifetime of lacking basic needs,Num,368,1
338,7,SLE.0080.00.4,UNFAIRRE_C,,Treated/judged based on race/ethnicity,Num,369,1
339,8,SLE.0090.00.4,UNFAIRSO_C,,"Treated/judged based on sexual orientation or genderidentity",Num,370,1
341,1,BLY.0010.00.4,BULLYVIC_C,,"Frequency of bully victimization, 12m",Num,371,1
342,2,BLY.0020.00.4,CYBERVIC_C,,Cyberbullied in the past 12 months,Num,372,1
343,3,BLY.0030.00.4,BULLYPERP_C,,"Frequency of bully perpetration, 12m",Num,373,1
345,1,TBI.0020.00.4,TBILOSTCON_C,,Ever lost consciousness,Num,374,1
346,2,TBI.0030.00.4,TBIDAZED_C,,Ever dazed or memory gap,Num,375,1
347,3,TBI.0040.00.4,TBIHEADSYM_C,,"Ever headache, vomit, blurred vision, or mood changeafter blow to head",Num,376,1
348,4,TBI.0050.00.4,TBICHKCONC_C,,Ever checked for concussion,Num,377,1
349,5,TBI.0060.00.4,TBIDRCONC_C,,Ever told had a concussion,Num,378,1
351,1,PHY.0010.00.2,SPORT_C,,"Participate on sports team, past 12m",Num,379,1
352,2,PHY.0020.00.2,PEGYM_C,,Attend physical education class,Num,380,1
353,3,PHY.0030.00.2,PADAYS_C,,How often does sample child exercise,Num,381,1
354,4,PHY.0040.00.2,STRENGTH_C,,How often sample child does strength training,Num,382,1
355,5,PHY.0050.00.2,WALK_C,,How often does sample child walk,Num,383,1
356,6,PHY.0060.00.2,BIKE_C,,How often does sample child bike,Num,384,1
358,1,NHC.0010.00.2,SIDEWALK_C,,Areas for walking/bicycling,Num,385,1
359,2,NHC.0020.00.2,PARKS_C,,Parks/playgrounds to travel to,Num,386,1
360,3,NHC.0030.00.2,TRAFFIC_C,,Traffic causes safety issues,Num,387,1
361,4,NHC.0040.00.2,CRIME_C,,Crime causes safety issues,Num,388,1
363,1,SLP.0010.00.2,RESTED_C,,Frequency of well-rested,Num,389,1
364,2,SLP.0020.00.2,OUTOFBED_C,,Frequency of difficulty getting out of bed,Num,390,1
365,3,SLP.0030.00.2,TIRED_C,,Frequency of tired during daytime,Num,391,1
366,4,SLP.0040.00.2,NAPS_C,,"Frequency of napping, falling asleep during day",Num,392,1
367,5,SLP.0050.00.2,BEDTIME_C,,Frequency of regular bedtime during school/week nights,Num,393,1
368,6,SLP.0060.00.2,WAKETIME_C,,Frequency of regular waketime during school days,Num,394,1
370,1,SCR.0010.00.2,SCREENTIME_C,,Does child get 2+ hours screen time daily,Num,395,1
372,1,CIH.0010.00.3,CHIRO_C,,Seen or talked to a chiropractor,Num,396,1
373,2,CIH.0020.00.3,CHIROPAIN_C,,Chiropractor visit for pain,Num,397,1
374,3,CIH.0030.00.3,CHIROHLTH_C,,Chiropractor visit to restore overall health,Num,398,1
375,4,CIH.0040.00.3,ACU_C,,Saw a practitioner of acupuncture,Num,399,1
376,5,CIH.0050.00.3,ACUPAIN_C,,Acupuncture visit for pain,Num,400,1
377,6,CIH.0060.00.3,ACUHLTH_C,,Acupuncture visit to restore overall health,Num,401,1
378,7,CIH.0070.00.3,MASS_C,,Saw a practitioner of massage,Num,402,1
379,8,CIH.0080.00.3,MASSPAIN_C,,Massage visit for pain,Num,403,1
380,9,CIH.0090.00.3,MASSHLTH_C,,Massage visit to restore overall health,Num,404,1
381,10,CIH.0100.00.3,NATUR_C,,Saw a practitioner of naturopathy,Num,405,1
382,11,CIH.0110.00.3,NATURPAIN_C,,Naturopath visit for pain,Num,406,1
383,12,CIH.0120.00.3,NATURHLTH_C,,Naturopath visit to restore overall health,Num,407,1
384,13,CIH.0130.00.3,ARTTHPY_C,,Saw an art therapist,Num,408,1
385,14,CIH.0140.00.3,MUSICTHPY_C,,Saw a music therapist,Num,409,1
386,15,CIH.0150.00.3,MEDITATE_C,,Practice meditation,Num,410,1
387,16,CIH.0160.00.3,MEDIPAIN_C,,Meditation for pain,Num,411,1
388,17,CIH.0170.00.3,MEDIHLTH_C,,Meditation to restore overall health,Num,412,1
389,18,CIH.0180.00.3,GIPR_C,,Use guided imagery or progressive relaxation,Num,413,1
390,19,CIH.0190.00.3,GIPRPAIN_C,,Use guided imagery or progressive relaxation for pain,Num,414,1
391,20,CIH.0200.00.3,GIPRHLTH_C,,"Use guided imagery or progressive relaxation to restoreoverall health",Num,415,1
392,21,CIH.0210.00.3,YOGA_C,,Practice yoga,Num,416,1
393,22,CIH.0220.00.3,YOGABRTH_C,,Breathing exercises as part of yoga,Num,417,1
394,23,CIH.0230.00.3,YOGAMED_C,,Meditation as part of yoga,Num,418,1
395,24,CIH.0240.00.3,YOGAPAIN_C,,Yoga to treat or manage pain,Num,419,1
396,25,CIH.0250.00.3,YOGAHLTH_C,,Yoga to restore overall health,Num,420,1
398,1,VSL.0010.00.3,VSLVYR_C,,Voice problem in the past 12m,Num,421,1
399,2,VSL.0020.00.3,VSLVDYS_C,,Duration of voice problem,Num,422,1
400,3,VSL.0030.00.3,VSLVDIF_C,,Amount of difficulty with voice problem,Num,423,1
401,4,VSL.0040.00.3,VSLSWYR_C,,Swallowing problem in the past 12m,Num,424,1
402,5,VSL.0050.00.3,VSLSWDYS_C,,Duration of swallowing problem,Num,425,1
403,6,VSL.0060.00.3,VSLSWDIF_C,,Amount of difficulty with swallowing problem,Num,426,1
404,7,VSL.0070.00.3,VSLSPYR_C,,Speech problem in the past 12m,Num,427,1
405,8,VSL.0080.00.3,VSLSPDYS_C,,Duration of speech problem,Num,428,1
406,9,VSL.0090.00.3,VSLSPDIF_C,,Amount of difficulty with speech problem,Num,429,1
407,10,VSL.0100.00.3,VSLSPST_C,,Stuttering problem in the past 12m,Num,430,1
408,11,VSL.0110.00.3,VSLLGYR_C,,Language problem in the past 12m,Num,431,1
409,12,VSL.0120.00.3,VSLLGDYS_C,,Duration of language problem,Num,432,1
410,13,VSL.0130.00.3,VSLLGDIF_C,,Amount of difficulty with language problem,Num,433,1
411,14,VSL.0140.00.3,VSLBRAIN_C,,VSL problems following a brain injury,Num,434,1
412,15,VSL.0150.00.3,VSLPA_C,,Saw a doctor for treatment in the past 12 months,Num,435,1
413,16,VSL.0160.00.3,VSLPALF_C,,"Seeing a doctor for treatment in the past 12 monthsaffected life",Num,436,1
414,17,VSL.0170.00.3,VSLBTWR_C,,VSL problem better or worse,Num,437,1
416,1,Recode,RELCHPARENTP1_C,RELCHPARENT1_C,Relationship of first residential parent to sample child,Num,438,1
417,2,Recode,RELCHPARENTP2_C,RELCHPARENT2_C,"Relationship of second residential parent to samplechild",Num,439,1
418,3,Recode,MARITAL1_C,MARITAL_C,"Marital status of first residential parent of samplechild",Num,440,1
419,4,Recode,MARITAL2_C,MARITAL_C,"Marital status of second residential parent of samplechild",Num,441,1
420,5,Recode,PCNTPARNTS_C,"PARENTS_FINAL01-PARENTS_FINAL04",Count of all residential parents of the sample child,Num,442,1
421,6,Recode,MARSTAT1_C,"MARITAL1_C;SPOUSLIV1_C;EVERMARR1_C;WIDIVSEP1_C","Marital status of the sample child's first residentialparent",Num,443,1
422,7,Recode,MARSTAT2_C,"MARITAL2_C;SPOUSLIV2_C;EVERMARR2_C;WIDIVSEP2_C","Marital status of the sample child's second residentialparent",Num,444,1
423,8,Recode,LEGMSTAT1_C,"MARSTAT1_C;EVRMARRIED1_C;LEGALSTAT1_C","Legal marital status of the sample child's firstresidential parent",Num,445,1
424,9,Recode,LEGMSTAT2_C,"MARSTAT2_C;EVRMARRIED2_C;LEGALSTAT2_C","Legal marital status of the sample child's secondresidential parent",Num,446,1
425,10,Recode,PARAGETC1_C,AGE_FINAL,"Age of sample child's first residential parent, top-andbottom-coded",Num,447 - 448,2
426,11,Recode,PARSEX1_C,SEX_FINAL,Sex of sample child's first residential parent,Num,449,1
427,12,Recode,PARWORK1_C,FEMWORK_C,"First residential parent of sample child works for payat job/business",Num,450,1
428,13,Recode,PARWKFT1_C,FEMWKFT_C,"Sample child's first residential parent works 35+ hoursper week",Num,451,1
429,14,Recode,PARAGETC2_C,AGE_FINAL,"Age of sample child's second residential parent, top-andbottom-coded",Num,452 - 453,2
430,15,Recode,PARSEX2_C,SEX_FINAL,Sex of sample child's second residential parent,Num,454,1
431,16,Recode,PARWORK2_C,FEMWORK_C,"Second residential parent of sample child works for payat job/business",Num,455,1
432,17,Recode,PARWKFT2_C,FEMWKFT_C,"Sample child's second residential parent works 35+ hoursper week",Num,456,1
433,18,Recode,SCPARHISP_C,"PARENTS_FINAL;HISPALLP","Sample child has the same Hispanic ethnicity as ALLresidential parents",Num,457,1
434,19,Recode,HISPPARSC_C,"PARENTS_FINAL;HISPALLP","All residential parents of the sample child are of thesame Hispanic ethnicity",Num,458,1
435,20,Recode,SCPARRAC_C,"PARENTS_FINAL;RACEALLP","Sample child has the same race as ALL residentialparents",Num,459,1
436,21,Recode,RACPARSC_C,"PARENTS_FINAL;RACEALLP","All residential parents of the sample child are of thesame race",Num,460,1
437,22,Recode,MAXPAREDUP_C,"EDUC;PARENTS_FINAL01-PARENTS_FINAL04",Highest level of education of all SC's parents,Num,461 - 462,2
438,23,Recode,PARSAMEOPP_C,PARSEX1_C; PARSEX2_C,"In two-parent SC families, are the parents of the samesex or opposite sex?",Num,463,1
439,24,Recode,SCFAMSTR_C,"PCNTPARNTS; FOSTPAR;MARSTAT_C;MARITAL_C;EVRMARRIED_C;SPOUSLIV_C;PARENTS_FINAL01-PARENTS_FINAL04;RELCHPARENTP1_C",Family structure of sample child,Num,464,1
440,25,Recode,SCPARENTSC_C,"SAMEFAM_FLG;PARENTS_FINAL01-PARENTS_FINAL04",Sample child relationship to sample adult,Num,465,1
442,1,NAT.0010.00.1,NATUSBORN_C,,Born in U.S. or U.S. territory,Num,466,1
443,2,Recode,YRSINUS_C,"NATUSBORN_C;NATUSLG_C",Years that sample child has been in the United States,Num,467,1
444,3,,CITZNSTP_C,"HHSTAT_C;NATUSBORN_C;CITIZEN_C; NATCTZN_C",Citizenship status,Num,468,1
446,1,Recode,PCNTADTWKP_C,"FEMWORK_C;FEMWORK_A;FAMILYC_FLG","Number of adults in sample child's family who areworking",Num,469,1
447,2,Recode,PCNTADTWFP_C,"FEMWKFT_C;FEMWKFT_A;FAMILYC_FLG","Number of adults in sample child's family who areworking full-time",Num,470,1
449,1,INC.0020.00.1,INCWRKO_C,,Income from wages,Num,471,1
450,2,INC.0030.00.1,INCINTER_C,,Income from accounts,Num,472,1
451,3,INC.0031.00.1,INCSSRR_C,,Income from SS/Railroad Retirement,Num,473,1
452,4,INC.0040.00.1,INCSSISSDI_C,,Family income from SSDI,Num,474,1
453,5,INC.0050.00.1,SSISSDIBTH_C,,Which family income SSI/SSDI,Num,475,1
454,6,INC.0060.00.1,SSISSDIDSB_C,,SSI/SSDI due to disability,Num,476,1
455,7,INC.0090.00.1,INCWELF_C,,Income from public assistance,Num,477,1
456,8,INC.0100.00.1,INCRETIRE_C,,Income from retirement,Num,478,1
457,9,INC.0110.00.1,INCOTHR_C,,Income from other sources,Num,479,1
458,10,Recode,IMPNUM_C,,Imputation number,Num,480 - 481,2
459,11,Recode,POVRATTC_C,"INCTOTAL_C; povertythreshold",Sample child family poverty ratio (top-coded),Num,482 - 486,5
460,12,Recode,RATCAT_C,"INCTOTAL_C PCNT_CINC100FILL_CINC250FILL_CINC138FILL_CINC75K_C INC100K_CINC138K_C INC150K_CINC250K_C INC400K_CINC100PCT_CINC138PCT_CINC200PCT_CINC250PCT_CINC400PCT_C","Ratio of family income to poverty threshold for SC'sfamily",Num,487 - 488,2
461,13,Recode,IMPINCFLG_C,,Imputed SC family income imputation flag,Num,489,1
462,14,Recode,INCTCFLG_C,,Sample child family income top-code flag,Num,490,1
464,1,FOO.0010.00.1,FSNAP12M_C,,"Receive food stamps, past 12m",Num,491,1
465,2,FOO.0020.00.3,FSNAP30D_C,,"Received food stamps, past 30d",Num,492,1
466,3,FOO.0030.00.1,FWIC12M_C,,"Received WIC benefits, past 12m",Num,493,1
467,4,FOO.0040.00.1,FLUNCH12M_C,,Free or reduced meals at school,Num,494,1
469,1,FDS.0020.00.3,FDSRUNOUT_C,,Worry food would run out,Num,495,1
470,2,FDS.0030.00.3,FDSLAST_C,,Food didn't last,Num,496,1
471,3,FDS.0040.00.3,FDSBALANCE_C,,Couldn't afford to eat balanced meals,Num,497,1
472,4,FDS.0050.00.3,FDSSKIP_C,,Cut the size of meals or skip meals,Num,498,1
473,5,FDS.0060.00.3,FDSSKIPDYS_C,,"How many days did you/adults in the family cut the sizeof meals or skip meals",Num,499 - 500,2
474,6,FDS.0070.00.3,FDSLESS_C,,Eat less than should,Num,501,1
475,7,FDS.0080.00.3,FDSHUNGRY_C,,Ever hungry because not enough money for food,Num,502,1
476,8,FDS.0090.00.3,FDSWEIGHT_C,,Lose weight because not enough money for food,Num,503,1
477,9,FDS.0100.00.3,FDSNOTEAT_C,,Not eat for a whole day,Num,504,1
478,10,FDS.0110.00.3,FDSNEDAYS_C,,How many days not eat,Num,505 - 506,2
479,11,Recode,FDSCAT3_C,"FDSRUNOUT_C;FDSLAST_C;FDSBALANCE_C;FDSSKIP_C;FDSSKIPDYS_C;FDSLESS_C;FDSHUNGRY_C;FDSWEIGHT_C;FDSNOTEAT_C;FDSNEDAYS_C",Child 3 category food security recode,Num,507,1
480,12,Recode,FDSCAT4_C,"FDSRUNOUT_C;FDSLAST_C;FDSBALANCE_C;FDSSKIP_C;FDSSKIPDYS_C;FDSLESS_C;FDSHUNGRY_C;FDSWEIGHT_C;FDSNOTEAT_C;FDSNEDAYS_C",Child 4 category food security recode,Num,508,1
482,1,HOU.0010.00.1,HOUYRSLIV_C,,Length of time in house/apartment,Num,509,1
483,2,HOU.0020.00.1,HOUTENURE_C,,Residence owned/rented,Num,510,1
484,3,HOU.0030.00.1,HOUGVASST_C,,Paying lower rent,Num,511,1
